ImageID,Subset,OriginalURL,OriginalLandingURL,License,AuthorProfileURL,Author,Title,OriginalSize,OriginalMD5,Thumbnail300KURL,Rotation
Patient01606_Plane3_2_of_5,default,,,,,,,,,,
Patient01606_Plane3_3_of_5,default,,,,,,,,,,
Patient01607_Plane3_1_of_2,default,,,,,,,,,,
Patient01608_Plane3_3_of_3,default,,,,,,,,,,
Patient01610_Plane3_2_of_9,default,,,,,,,,,,
Patient01610_Plane3_7_of_9,default,,,,,,,,,,
Patient01611_Plane3_1_of_3,default,,,,,,,,,,
Patient01615_Plane3_1_of_1,default,,,,,,,,,,
Patient01616_Plane3_2_of_3,default,,,,,,,,,,
Patient01618_Plane3_2_of_4,default,,,,,,,,,,
Patient01618_Plane3_3_of_4,default,,,,,,,,,,
Patient01618_Plane3_4_of_4,default,,,,,,,,,,
Patient01620_Plane3_1_of_3,default,,,,,,,,,,
Patient01621_Plane3_3_of_3,default,,,,,,,,,,
Patient01627_Plane3_1_of_1,default,,,,,,,,,,
Patient01628_Plane3_1_of_4,default,,,,,,,,,,
Patient01628_Plane3_2_of_4,default,,,,,,,,,,
Patient01631_Plane3_1_of_2,default,,,,,,,,,,
Patient01632_Plane3_1_of_2,default,,,,,,,,,,
Patient01635_Plane3_3_of_4,default,,,,,,,,,,
Patient01636_Plane3_1_of_2,default,,,,,,,,,,
Patient01643_Plane3_1_of_1,default,,,,,,,,,,
Patient01646_Plane3_1_of_3,default,,,,,,,,,,
Patient01647_Plane3_1_of_9,default,,,,,,,,,,
Patient01647_Plane3_6_of_9,default,,,,,,,,,,
Patient01648_Plane3_5_of_6,default,,,,,,,,,,
Patient01652_Plane3_1_of_2,default,,,,,,,,,,
Patient01653_Plane3_3_of_11,default,,,,,,,,,,
Patient01653_Plane3_7_of_11,default,,,,,,,,,,
Patient01659_Plane3_1_of_3,default,,,,,,,,,,
Patient01659_Plane3_2_of_3,default,,,,,,,,,,
Patient01662_Plane3_3_of_3,default,,,,,,,,,,
Patient01663_Plane3_2_of_5,default,,,,,,,,,,
Patient01663_Plane3_3_of_5,default,,,,,,,,,,
Patient01663_Plane3_4_of_5,default,,,,,,,,,,
Patient01666_Plane3_1_of_1,default,,,,,,,,,,
Patient01667_Plane3_1_of_3,default,,,,,,,,,,
Patient01667_Plane3_3_of_3,default,,,,,,,,,,
Patient01669_Plane3_1_of_3,default,,,,,,,,,,
Patient01673_Plane3_1_of_1,default,,,,,,,,,,
Patient01677_Plane3_2_of_3,default,,,,,,,,,,
Patient01677_Plane3_3_of_3,default,,,,,,,,,,
Patient01679_Plane3_1_of_9,default,,,,,,,,,,
Patient01679_Plane3_2_of_9,default,,,,,,,,,,
Patient01679_Plane3_3_of_9,default,,,,,,,,,,
Patient01679_Plane3_5_of_9,default,,,,,,,,,,
Patient01679_Plane3_9_of_9,default,,,,,,,,,,
Patient01680_Plane3_1_of_8,default,,,,,,,,,,
Patient01680_Plane3_6_of_8,default,,,,,,,,,,
Patient01681_Plane3_1_of_5,default,,,,,,,,,,
Patient01681_Plane3_2_of_5,default,,,,,,,,,,
Patient01681_Plane3_3_of_5,default,,,,,,,,,,
Patient01681_Plane3_5_of_5,default,,,,,,,,,,
Patient01687_Plane3_1_of_1,default,,,,,,,,,,
Patient01689_Plane3_3_of_3,default,,,,,,,,,,
Patient01690_Plane3_1_of_2,default,,,,,,,,,,
Patient01692_Plane3_4_of_4,default,,,,,,,,,,
Patient01696_Plane3_1_of_3,default,,,,,,,,,,
Patient01696_Plane3_3_of_3,default,,,,,,,,,,
Patient01698_Plane3_2_of_4,default,,,,,,,,,,
Patient01698_Plane3_3_of_4,default,,,,,,,,,,
Patient01702_Plane3_8_of_8,default,,,,,,,,,,
Patient01703_Plane3_1_of_3,default,,,,,,,,,,
Patient01705_Plane3_1_of_3,default,,,,,,,,,,
Patient01705_Plane3_3_of_3,default,,,,,,,,,,
Patient01706_Plane3_1_of_4,default,,,,,,,,,,
Patient01706_Plane3_2_of_4,default,,,,,,,,,,
Patient01706_Plane3_4_of_4,default,,,,,,,,,,
Patient01707_Plane3_2_of_2,default,,,,,,,,,,
Patient01709_Plane3_1_of_1,default,,,,,,,,,,
Patient01710_Plane3_1_of_5,default,,,,,,,,,,
Patient01710_Plane3_4_of_5,default,,,,,,,,,,
Patient01712_Plane3_1_of_5,default,,,,,,,,,,
Patient01712_Plane3_2_of_5,default,,,,,,,,,,
Patient01713_Plane3_3_of_3,default,,,,,,,,,,
Patient01716_Plane3_2_of_3,default,,,,,,,,,,
Patient01716_Plane3_3_of_3,default,,,,,,,,,,
Patient01717_Plane3_3_of_3,default,,,,,,,,,,
Patient01718_Plane3_3_of_4,default,,,,,,,,,,
Patient01718_Plane3_4_of_4,default,,,,,,,,,,
Patient01720_Plane3_1_of_1,default,,,,,,,,,,
Patient01721_Plane3_6_of_6,default,,,,,,,,,,
Patient01724_Plane3_1_of_3,default,,,,,,,,,,
Patient01724_Plane3_3_of_3,default,,,,,,,,,,
Patient01730_Plane3_2_of_3,default,,,,,,,,,,
Patient01730_Plane3_3_of_3,default,,,,,,,,,,
Patient01731_Plane3_5_of_6,default,,,,,,,,,,
Patient01733_Plane3_1_of_4,default,,,,,,,,,,
Patient01733_Plane3_3_of_4,default,,,,,,,,,,
Patient01742_Plane3_2_of_2,default,,,,,,,,,,
Patient01745_Plane3_1_of_2,default,,,,,,,,,,
Patient01752_Plane3_2_of_4,default,,,,,,,,,,
Patient01758_Plane3_2_of_2,default,,,,,,,,,,
Patient01761_Plane3_2_of_2,default,,,,,,,,,,
Patient01763_Plane3_2_of_2,default,,,,,,,,,,
Patient01765_Plane3_2_of_3,default,,,,,,,,,,
Patient01771_Plane3_2_of_4,default,,,,,,,,,,
Patient01772_Plane3_1_of_1,default,,,,,,,,,,
Patient01777_Plane3_1_of_4,default,,,,,,,,,,
Patient01777_Plane3_3_of_4,default,,,,,,,,,,
Patient01777_Plane3_4_of_4,default,,,,,,,,,,
Patient01778_Plane3_2_of_2,default,,,,,,,,,,
Patient01779_Plane3_2_of_4,default,,,,,,,,,,
Patient01782_Plane3_1_of_2,default,,,,,,,,,,
Patient01785_Plane3_3_of_3,default,,,,,,,,,,
Patient01786_Plane3_2_of_3,default,,,,,,,,,,
Patient01789_Plane3_3_of_3,default,,,,,,,,,,
